type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729188078593
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:706dfa5e-3a6c-4ea6-b12a-3da4273b85ec-1729188067434] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = Darrius Modpack Reborn (4.0.0-b1)
  source_mode = direct
  shadow = true
  scale = 0.9
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = d66920e6-d7bd-4f61-ba96-c66046b1d9e0-1719338034423
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -205
  y = -36
  width = 180
  height = 13
  stretch_x = true
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7782184-b057-46b8-bf94-65ae359fdfa0-1719338034423
  [loading_requirement_container_meta:b7782184-b057-46b8-bf94-65ae359fdfa0-1719338034423] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/darrius-wrench.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 189c7c99-cda9-4929-a6c0-e64479e5b321-1729187051845
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 0.25
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 992
  sticky_anchor = false
  anchor_point = bottom-right
  x = -58
  y = -61
  width = 68
  height = 63
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f36bbc9b-f260-4c5d-8fa7-5447dc4fe1e4-1729187051845
  [loading_requirement_container_meta:f36bbc9b-f260-4c5d-8fa7-5447dc4fe1e4-1729187051845] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 46854f85-7a86-4d93-817a-9649e97c6a42-1719334859618
  [executable_block:46854f85-7a86-4d93-817a-9649e97c6a42-1719334859618][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Continue Previous
  navigatable = true
  widget_active_state_requirement_container_identifier = bdedd5c1-046b-497c-a9bc-48fd5eff3e9d-1729125219581
  [loading_requirement_container_meta:bdedd5c1-046b-497c-a9bc-48fd5eff3e9d-1729125219581] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400298
  appearance_delay = no_delay
  appearance_delay_seconds = 0.0
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
